,Latitude,Longitude,genomelen_bp,GC,mapped_bases,perc_cov,avg_depth
ERR4011035,59.8376,18.6203,686123.0,46.7369552702052,0.0,0.0,0.0
ERR4011034,59.8376,18.6203,686123.0,46.7369552702052,126.0,0.0183608609535025,0.00018360860953499998
ERR4011033,59.8376,18.6203,686123.0,46.7369552702052,2765.0,0.2623332637151064,0.0040297019513993
ERR4011032,59.8376,18.6203,686123.0,46.7369552702052,0.0,0.0,0.0
ERR4011031,59.8376,18.6203,686123.0,46.7369552702052,0.0,0.0,0.0
ERR3761241,48.616034,14.676594,686123.0,46.7369552702052,1181942.0,65.75441381384971,1.7226384253523057
ERR3761240,48.616034,14.676594,686123.0,46.7369552702052,1121352.0,65.5999067922224,1.6343307613532851
ERR3761238,48.616034,14.676594,686123.0,46.7369552702052,6069051.0,94.49909683529192,8.84542692105643
ERR3761237,48.616034,14.676594,686123.0,46.7369552702052,445924.0,37.945832502189845,0.649918246906167
ERR3761235,48.616034,14.676594,686123.0,46.7369552702052,27598990.0,95.26601447648451,40.224557212499796
ERR3761234,48.616034,14.676594,686123.0,46.7369552702052,27795570.0,95.35972840841805,40.51106395349522
ERR3761233,48.616034,14.676594,686123.0,46.7369552702052,32476523.0,95.24633640940763,47.333381645320145
ERR3761232,48.616034,14.676594,686123.0,46.7369552702052,32457037.0,95.16121034239487,47.304985850464135
ERR3761231,48.846361,14.487639000000001,686123.0,46.7369552702052,11395.0,1.02778964383937,0.0166076796711376
ERR3761230,48.846361,14.487639000000001,686123.0,46.7369552702052,9744.0,0.9319206818602496,0.0142015327382991
ERR3761229,48.846361,14.487639000000001,686123.0,46.7369552702052,2249.0,0.2371364736351937,0.0032779708507075
ERR3761228,48.846361,14.487639000000001,686123.0,46.7369552702052,2850.0,0.3862220791315843,0.0041535848674363
ERR3761225,48.846361,14.487639000000001,686123.0,46.7369552702052,0.0,0.0,0.0
ERR3761224,48.846361,14.487639000000001,686123.0,46.7369552702052,150.0,0.0218575781601841,0.0002185757816018
ERR3761222,48.846361,14.487639000000001,686123.0,46.7369552702052,22638.0,2.2528157745768613,0.0329941756478065
ERR3761221,48.846361,14.487639000000001,686123.0,46.7369552702052,0.0,0.0,0.0
ERR3761220,48.846361,14.487639000000001,686123.0,46.7369552702052,0.0,0.0,0.0
ERR3761219,48.846361,14.487639000000001,686123.0,46.7369552702052,70186.0,6.544742108047682,0.1022935449183309
ERR3761218,48.846361,14.487639000000001,686123.0,46.7369552702052,59529.0,5.709771919029095,0.0867615666986823
ERR3761217,48.846361,14.487639000000001,686123.0,46.7369552702052,31645.0,3.5551908306528133,0.0461212112478374
ERR3761216,48.846361,14.487639000000001,686123.0,46.7369552702052,41229.0,4.354045931414628,0.0600900129656052
ERR3761215,48.846361,14.487639000000001,686123.0,46.7369552702052,72436.0,7.251760669588398,0.1055730535647398
ERR3761214,48.846361,14.487639000000001,686123.0,46.7369552702052,83983.0,7.999578596549016,0.1224021865583867
ERR3761213,48.846361,14.487639000000001,686123.0,46.7369552702052,56652.0,3.589011611037672,0.0825682711554633
ERR3761212,48.846361,14.487639000000001,686123.0,46.7369552702052,52924.0,3.2022018346564685,0.0771350164212539
ERR3761211,48.846361,14.487639000000001,686123.0,46.7369552702052,51105.0,2.9115669653983325,0.0744837164167357
ERR3761210,48.846361,14.487639000000001,686123.0,46.7369552702052,54709.0,3.2030556222426587,0.0797363670770401
ERR3761209,48.846361,14.487639000000001,686123.0,46.7369552702052,2400.0,0.2594258042654159,0.0034977543938914
ERR3761206,48.846361,14.487639000000001,686123.0,46.7369552702052,7645.0,0.6576061384037556,0.0111420921904673
ERR3761205,48.846361,14.487639000000001,686123.0,46.7369552702052,55344.0,5.907966943536363,0.0806619995467285
ERR3761204,48.846361,14.487639000000001,686123.0,46.7369552702052,43794.0,4.89505070140485,0.0638283729171008
ERR3761203,48.846361,14.487639000000001,686123.0,46.7369552702052,26544.0,2.546938986304205,0.038686899246928
ERR3761202,48.846361,14.487639000000001,686123.0,46.7369552702052,27295.0,2.836834561441608,0.0397813906048915
ERR3761201,48.846361,14.487639000000001,686123.0,46.7369552702052,74692.0,10.09820970146752,0.1088610354455396
ERR3761200,48.846361,14.487639000000001,686123.0,46.7369552702052,506230.0,50.07208015180952,0.7378129345554659
ERR3761199,48.846361,14.487639000000001,686123.0,46.7369552702052,21296.0,2.9179987050426823,0.0310381185953538
ERR3761198,48.846361,14.487639000000001,686123.0,46.7369552702052,2399.0,0.3443933730541025,0.0034963869014739
ERR3761197,48.846361,14.487639000000001,686123.0,46.7369552702052,161533.0,19.30295275293205,0.2354285602887529
ERR3761196,48.846361,14.487639000000001,686123.0,46.7369552702052,29985.0,2.65796033495452,0.0437022709995146
ERR3761195,48.846361,14.487639000000001,686123.0,46.7369552702052,5698.0,0.7730569607781695,0.0083046014971076
ERR3761194,48.846361,14.487639000000001,686123.0,46.7369552702052,2100.0,0.2858195750616143,0.0030607278680353
DRR125127,35.2193,135.9957,686123.0,46.7369552702052,0.0,0.0,0.0
DRR125126,35.2193,135.9957,686123.0,46.7369552702052,0.0,0.0,0.0
DRR125125,35.2193,135.9957,686123.0,46.7369552702052,0.0,0.0,0.0
DRR125124,35.2193,135.9957,686123.0,46.7369552702052,0.0,0.0,0.0
DRR125123,35.2193,135.9957,686123.0,46.7369552702052,0.0,0.0,0.0
DRR125122,35.2193,135.9957,686123.0,46.7369552702052,0.0,0.0,0.0
DRR125121,35.2193,135.9957,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7646213,-27.263585,152.936751,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7646214,-27.263585,152.936751,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7646215,-27.263585,152.936751,686123.0,46.7369552702052,0.0,0.0,0.0
SRR7646219,-27.263585,152.936751,686123.0,46.7369552702052,80.0,0.0116706949045579,0.0001167069490455
ERR472739,42.6411,0.7784,686123.0,46.7369552702052,0.0,0.0,0.0
ERR472738,42.6411,0.7784,686123.0,46.7369552702052,250.0,0.0364292969336401,0.0003642929693364
SRR4029418,46.041000000000004,-89.686,686123.0,46.7369552702052,5001416.0,94.78198449523629,7.2893849752464215
SRR4029413,46.041000000000004,-89.686,686123.0,46.7369552702052,3097082.0,92.06206050778069,4.513888118069209
SRR4029409,46.041000000000004,-89.686,686123.0,46.7369552702052,9253426.0,95.84272693827928,13.48654006066988
SRR4029397,46.041000000000004,-89.686,686123.0,46.7369552702052,13151180.0,96.10725998827759,19.167379705344374
SRR4029394,46.041000000000004,-89.686,686123.0,46.7369552702052,12013278.0,96.12314540074742,17.50892881339789
SRR4029388,46.041000000000004,-89.686,686123.0,46.7369552702052,7874438.0,95.58096854251644,11.476714426193258
SRR4029381,46.041000000000004,-89.686,686123.0,46.7369552702052,3313547.0,92.70800480441555,4.829379572589754
SRR4029378,46.041000000000004,-89.686,686123.0,46.7369552702052,934254.0,61.50689320253075,1.3616418930177243
SRR4029371,46.041000000000004,-89.686,686123.0,46.7369552702052,2121016.0,87.35359005586461,3.0913058393393014
SRR4029368,46.041000000000004,-89.686,686123.0,46.7369552702052,5793732.0,95.1097585796264,8.44415776284427
SRR4029367,46.041000000000004,-89.686,686123.0,46.7369552702052,5132855.0,94.7124605509158,7.480955104645959
SRR4029366,46.041000000000004,-89.686,686123.0,46.7369552702052,2107432.0,86.16006793401476,3.0715086249156496
SRR4029362,46.041000000000004,-89.686,686123.0,46.7369552702052,8829504.0,95.7783037200356,12.868689443193134
SRR4029117,46.041000000000004,-89.686,686123.0,46.7369552702052,4631042.0,94.6697650825493,6.749581686570775
SRR4029111,46.041000000000004,-89.686,686123.0,46.7369552702052,1885391.0,83.1438327410683,2.7478893136857385
SRR2089224,49.0,-123.0,686123.0,46.7369552702052,502.0,0.0590176102535551,0.000731594848154
SRR2089216,49.0,-123.0,686123.0,46.7369552702052,753.0,0.1097556866625954,0.0010975568666259
SRR2089207,49.0,-123.0,686123.0,46.7369552702052,1253.0,0.1682005494641631,0.0018263301186521
SRR2089183,49.0,-123.0,686123.0,46.7369552702052,502.0,0.0574171934186727,0.0007316969144016
SRR2089172,49.0,-123.0,686123.0,46.7369552702052,753.0,0.1033373051187615,0.0010975173285256
SRR2089164,49.0,-123.0,686123.0,46.7369552702052,1506.0,0.1933940555847858,0.0021949721289039998
SRR2089143,49.0,-123.0,686123.0,46.7369552702052,0.0,0.0,0.0
SRR2089135,49.0,-123.0,686123.0,46.7369552702052,0.0,0.0,0.0
